"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE,"
"0","                      warning = FALSE, dpi = 300,"
"0","                      fig.align = 'center')"
"0","options(knitr.kable.NA = '-')"
"0","library(data.table)"
"0","library(here)"
"0","library(tidyverse)"
"0","library(xgboost)"
"0","library(caret)"
"0","library(knitr)"
"0","library(countrycode)"
"0",""
"0","# Test and Training IDs for dormant and growing trained models"
"0","load(here(""data"", ""Training_IDs.RData""))"
"0","dormant_model <- xgb.load(here(""code"", ""dormant_model""))"
"0","growing_model <- xgb.load(here(""code"", ""growing_model""))"
"0",""
"0","# Gauged catchments metadata and attributes"
"0","df_atts_gauged <- fread(here(""data"", "
"0","                             ""Gauged_Catchments_Metadata_and_Attributes.csv"")) %>%"
"0","  dplyr::filter(!Catchment_Boundary_Flagged) %>%"
"0","  mutate("
"0","    dormant_gauged_class = ordered("
"0","      dormant_gauged_class,"
"0","      levels = c(""simple"", ""intermediate"", ""complex"")"
"0","    ),"
"0","    growing_gauged_class = ordered("
"0","      growing_gauged_class,"
"0","      levels = c(""simple"", ""intermediate"", ""complex"")"
"0","    ),"
"0","    dormant_predicted_class = ordered("
"0","      dormant_predicted_class,"
"0","      levels = c(""simple"", ""intermediate"", ""complex"")"
"0","    ),"
"0","    growing_predicted_class = ordered("
"0","      growing_predicted_class,"
"0","      levels = c(""simple"", ""intermediate"", ""complex"")"
"0","    )"
"0","  )"
"0",""
"0","xgboost_gauged_att_etc <- fread(here(""data"", ""XGB_ETC_Atts.csv""))"
"0",""
"0","xgboost_gauged_atts <- df_atts_gauged %>%"
"0","  pivot_longer(cols = c(`RW1-dormant`:`RW5-growing`),"
"0","               names_to = c(""var"", ""period""), values_to = ""val"","
"0","               names_sep = ""-"") %>%"
"0","  pivot_wider(names_from = var, values_from = val) %>%"
"0","  left_join(xgboost_gauged_att_etc,"
"0","            by = c(""period"", ""GCIN"")) %>%"
"0","  dplyr::select(c(period, GCIN, AI, RW1, RW2.5, RW5, Area, `Async Index`,"
"0","                  `Slope/AI`, CTI, CTIW, `(P-AET) x Slope`, "
"0","                  `Median DepthToBedrock`, `Median TWI`, "
"0","                  `First Geo Dominant Class`, `Second Geo Dominant Class`,"
"0","                  `Frequency Not Level`, `G Shape Elevation`,"
"0","                  `G Shape Slope`, `G Shape TWI`, `G Shape TRI`, "
"0","                  `G Scale Elevation`, `G Scale Slope`, `G Scale TWI`,"
"0","                  `G Scale TRI`, Urban, Forest, Cropland, Bare))"
"0",""
"0","# Regions for gauged catchments"
"0","na <- df_atts_gauged %>%"
"0","  dplyr::filter(country %in% c(""CA"", ""US"")) %>% pull(GCIN)"
"0",""
"0","sa <- df_atts_gauged %>% "
"0","  mutate("
"0","    country = ifelse(country == ""AUS"", ""AU"", country),"
"0","    continent = countrycode(country, origin = ""iso2c"","
"0","                            destination = ""region"")"
"0","  ) %>%"
"0","  dplyr::filter(continent == ""Latin America & Caribbean"") %>% pull(GCIN)"
"0",""
"0","eu <- df_atts_gauged %>% "
"0","  mutate("
"0","    country = ifelse(country == ""AUS"", ""AU"", country),"
"0","    continent = countrycode(country, origin = ""iso2c"","
"0","                            destination = ""continent"")"
"0","  ) %>%"
"0","  dplyr::filter(continent == ""Europe"") %>% pull(GCIN)"
"0",""
"0","af <- df_atts_gauged %>% "
"0","  mutate("
"0","    country = ifelse(country == ""AUS"", ""AU"", country),"
"0","    continent = countrycode(country, origin = ""iso2c"","
"0","                            destination = ""continent"")"
"0","  ) %>%"
"0","  dplyr::filter(continent == ""Africa"") %>% pull(GCIN)"
"0",""
"0","oc <- df_atts_gauged %>% "
"0","  mutate("
"0","    country = ifelse(country == ""AUS"", ""AU"", country),"
"0","    continent = countrycode(country, origin = ""iso2c"","
"0","                            destination = ""continent"")"
"0","  ) %>%"
"0","  dplyr::filter(continent == ""Oceania"") %>% pull(GCIN)"
"0",""
"0","regions_ids <- data.frame("
"0","  region = c("
"0","    rep(""NA"", length(na)), rep(""SA"", length(sa)), rep(""EU"", length(eu)),"
"0","    rep(""AF"", length(af)), rep(""OC"", length(oc))"
"0","  ),"
"0","  GCIN = c(na, sa, eu, af, oc)"
"0",")"
