"0","xgdata_regional <- xgboost_gauged_atts %>%"
"0","  dplyr::filter(period == ""growing"") %>%"
"0","  left_join(df_atts_gauged %>%"
"0","              dplyr::select(c(GCIN, growing_gauged_class)),"
"0","            by = ""GCIN"") %>%"
"0","  dplyr::select(-c(period)) %>%"
"0","  rename(Class = growing_gauged_class) %>%"
"0","  drop_na(Class)"
"0",""
"0","result_regions_df <- data.frame()"
"0","  for (n in c(""NA"", ""SA"", ""EU"", ""AF"", ""OC"")) {"
"0","    ids <- regions_ids$GCIN[which(regions_ids$region == n)]"
"0","    dtest_iter <- xgb.DMatrix("
"0","      data = as.matrix("
"0","        xgdata_regional[which(xgdata_regional$GCIN %in% ids), ] %>%"
"0","          dplyr::select(-c(GCIN, Class))"
"0","      ), "
"0","      label = as.numeric("
"0","        xgdata_regional[which(xgdata_regional$GCIN %in% ids), ] %>%"
"0","          pull(Class)"
"0","      ) - 1"
"0","    )"
"0","    labels_iter <- xgdata_regional[which(xgdata_regional$GCIN %in% ids), ] %>%"
"0","      pull(Class)"
"0","    result_regions_df <- rbind("
"0","      result_regions_df,"
"0","      eval_metrics_exe(growing_model, dtest_iter, labels_iter) %>%"
"0","        mutate(Set = n) %>%"
"0","      relocate(Set)"
"0","    )"
"0","  }"
"0",""
"0","result_regions_df %>%"
"0","  rename(Region = Set) %>%"
"0","    mutate("
"0","      Region = case_when("
"0","        Region == ""NA"" ~ ""Canada and the US"","
"0","        Region == ""SA"" ~ ""Latin America & Caribbean"","
"0","        Region == ""EU"" ~ ""Europe"","
"0","        Region == ""AF"" ~ ""Africa"","
"0","        Region == ""OC"" ~ ""Oceania"""
"0","      )"
"0","    ) %>%"
"0","  kable("
"0","    col.names = c(""Region"", ""Class"", ""Number of Catchments"","
"0","                  ""Precision"", ""Specificity""),"
"0","    digits = 2,"
"0","    align = ""lccc"""
"0","  )"
