"0","# function to get the performance metrics for both training set and test set"
"0","# as well as all samples"
"0","calculate_class_metrics <- function(conf_matrix, class_index) {"
"0","  true_positives <- conf_matrix[class_index, class_index]"
"0","  false_positives <- sum(conf_matrix[, class_index]) - true_positives"
"0","  false_negatives <- sum(conf_matrix[class_index, ]) - true_positives"
"0","  true_negatives <- sum(conf_matrix) - "
"0","    (true_positives + false_positives + false_negatives)"
"0","  "
"0","  precision <- true_positives / (true_positives + false_positives)"
"0","  recall <- true_positives / (true_positives + false_negatives)"
"0","  specificity <- true_negatives / (true_negatives + false_positives)"
"0","  f1_score <- 2 * (precision * recall) / (precision + recall)"
"0","  "
"0","  list(precision = precision, recall = recall,"
"0","       specificity = specificity, f1_score = f1_score)"
"0","}"
"0",""
"0","eval_metrics_exe <- function(model, dmatrix, obs_labels) {"
"0","  # Predict on the test set"
"0","  pred <- predict(model, newdata = dmatrix)"
"0","  pred_labels <- max.col(matrix(pred,"
"0","                                ncol = 3,"
"0","                                byrow = TRUE)) - 1"
"0","  "
"0","  conf_mat <- confusionMatrix(ordered(pred_labels, levels = c(0, 1, 2)),"
"0","                              ordered(as.numeric(obs_labels) - 1, "
"0","                                      levels = c(0, 1, 2)))"
"0","  # calculate simple performances"
"0","  performances_simple <- calculate_class_metrics(conf_mat$table, 1)"
"0","  # calculate intermediate performances"
"0","  performances_intermediate <- calculate_class_metrics(conf_mat$table, 2)"
"0","  # calculate complex performance"
"0","  performances_complex <- calculate_class_metrics(conf_mat$table, 3)"
"0","  "
"0","  # evaluating complex vs non-complex"
"0","  testLabels_adj <- ifelse(obs_labels %in% c(""simple"", ""intermediate""),"
"0","                           ""non-complex"", ""complex"")"
"0","  testLabels_adj <- ordered(testLabels_adj,"
"0","                            levels = c(""non-complex"", ""complex""))"
"0","  pred_labels_adj <- ifelse(pred_labels %in% c(0, 1), 0, 1)"
"0","  conf_mat_adj <- confusionMatrix(ordered(pred_labels_adj, levels = c(0, 1)),"
"0","                                  ordered(as.numeric(testLabels_adj) - 1,"
"0","                                          levels = c(0, 1)))"
"0","  performances_noncomplex <- calculate_class_metrics(conf_mat_adj$table, 1) "
"0","  performances_complex_adj <- calculate_class_metrics(conf_mat_adj$table, 2) "
"0","  "
"0","  return("
"0","    data.frame("
"0","      behavioral_class = c(""Simple"", ""Intermediate"", ""Complex"", ""All Non-Complex"","
"0","                           ""All Complex""),"
"0","      num_samples = c("
"0","        summary(obs_labels), summary(testLabels_adj)"
"0","      ),"
"0","      precision = c(performances_simple$precision,"
"0","                    performances_intermediate$precision,"
"0","                    performances_complex$precision,"
"0","                    performances_noncomplex$precision,"
"0","                    performances_complex_adj$precision),"
"0","      specificity = c(performances_simple$specificity,"
"0","                      performances_intermediate$specificity,"
"0","                      performances_complex$specificity,"
"0","                      performances_noncomplex$specificity,"
"0","                      performances_complex_adj$specificity)"
"0","    )"
"0","  )"
"0","}"
